Test,Animal,Treatment,APOE,Sex,Code,Stage,Trial,LaunchQuad,Apparatus,Date,Winding,Duration,Distance,Mean.speed,NE:time,NE:distance,NE : average speed,NW:time,NW:distance,NW : average speed,SE:time,SE:distance,SE : average speed,SW.time,SW.distance,SW : average speed,NormSWTime,NormSWDist,Island : distance to first entry,Island : latency to first entry,Thigmitaxis : time,Thigmitaxis : distance,Thigmitaxis : average speed,SW : latency to first entry
183,190715_3,APOE33_M,APOE3/3,M,B,Day5,3,NW,MWM_150,7/19/2019,13.82669403,42.2,6.147,0.146,10.3,1.591,0.154,23.6,3.568,0.151,0,0,,8.3,0.988,0.119,0.196682465,0.160728811,6.113,40.2,0.9,0.076,0.088,
193,190715_3,APOE33_M,APOE3/3,M,B,Day5,4,NE,MWM_150,7/19/2019,12.41783515,25.3,2.36,0.093,11.5,0.659,0.057,10,1.41,0.141,0,0,,3.9,0.291,0.075,0.154150198,0.123305085,2.287,23.3,0,0,,
203,190715_3,APOE33_M,APOE3/3,M,B,Probe_D5,1,NE,MWM_150,7/19/2019,21.93281961,60,9.658,0.161,0,0,,9.1,1.703,0.186,8,1.034,0.13,42.9,6.921,0.161,0.715,0.716607993,1.322,12.9,6.6,1.033,0.157,
213,190715_3,APOE33_M,APOE3/3,M,B,Probe_D8,1,NE,MWM_150,7/22/2019,18.51503263,60,11.041,0.184,5.1,1.037,0.203,9.3,1.812,0.196,12.8,2.059,0.161,32.9,6.132,0.187,0.548333333,0.555384476,1.606,10.3,1.8,0.162,0.088,
4,190715_4,HNf,HN,F,C,Day1,1,SW,MWM_150,7/15/2019,26.56848432,60,10.201,0.17,17,3.099,0.182,3.9,0.501,0.13,28.2,4.535,0.161,10.9,2.066,0.189,0.181666667,0.202529164,,,41.9,6.559,0.157,
14,190715_4,HNf,HN,F,C,Day1,2,NE,MWM_150,7/15/2019,18.44704124,60,12.698,0.212,13.6,2.641,0.194,12.4,2.837,0.229,14.4,3.035,0.21,19.6,4.184,0.214,0.326666667,0.329500709,,,41,8.7,0.212,
24,190715_4,HNf,HN,F,C,Day1,3,NW,MWM_150,7/15/2019,26.92886059,60,9.741,0.162,22.1,3.202,0.145,10.3,1.831,0.178,20.5,3.497,0.17,7.1,1.211,0.171,0.118333333,0.124319885,,,40.2,6.19,0.154,
34,190715_4,HNf,HN,F,C,Day1,4,SW,MWM_150,7/15/2019,19.97569107,60,11.827,0.197,18.3,3.589,0.196,10.7,2.173,0.202,21,3.961,0.188,9.9,2.104,0.212,0.165,0.17789803,,,29.3,5.914,0.202,
44,190715_4,HNf,HN,F,C,Day2,1,NE,MWM_150,7/16/2019,19.18017703,60,11.928,0.199,16.3,2.753,0.169,8.9,2.181,0.246,10.9,2.183,0.201,23.9,4.81,0.201,0.398333333,0.40325285,,,24.1,4.598,0.191,
54,190715_4,HNf,HN,F,C,Day2,2,SW,MWM_150,7/16/2019,1.444429062,3.7,0.122,0.033,0,0,,0,0,,0,0,,3.7,0.122,0.033,1,1,0.047,1.6,0,0,,
64,190715_4,HNf,HN,F,C,Day2,3,SE,MWM_150,7/16/2019,14.22661442,34.5,6.075,0.176,4.9,1.114,0.229,10.4,1.85,0.178,10.1,1.643,0.163,9.2,1.467,0.16,0.266666667,0.241481482,6.025,32.5,3.9,0.601,0.154,
74,190715_4,HNf,HN,F,C,Day2,4,NW,MWM_150,7/16/2019,4.558701603,10.1,0.905,0.09,0,0,,6.9,0.618,0.089,0,0,,3.1,0.287,0.091,0.306930693,0.317127072,0.854,8,5.9,0.482,0.082,
84,190715_4,HNf,HN,F,C,Day3,1,NW,MWM_150,7/17/2019,6.856429001,15.3,2.007,0.131,0,0,,0,0,,9.5,1.231,0.129,5.8,0.777,0.134,0.379084967,0.387144993,1.895,13.2,0,0,,
94,190715_4,HNf,HN,F,C,Day3,2,NE,MWM_150,7/17/2019,3.328712878,8.9,1.511,0.17,2.1,0.323,0.154,0,0,,1.9,0.444,0.23,4.9,0.744,0.153,0.550561798,0.492389146,1.399,6.9,0,0,,
104,190715_4,HNf,HN,F,C,Day3,3,SE,MWM_150,7/17/2019,40.19155006,49,13.66,0.279,9.6,1.779,0.185,20.5,4.991,0.244,5.9,1.125,0.192,13.1,5.764,0.442,0.267346939,0.421961933,13.604,46.9,3.1,2.78,0.897,
114,190715_4,HNf,HN,F,C,Day3,4,SW,MWM_150,7/17/2019,4.046520924,13.2,2.448,0.185,0,0,,0,0,,6.1,1.212,0.199,7.1,1.236,0.173,0.537878788,0.504901961,2.373,11.2,0.4,0.087,0.2,
124,190715_4,HNf,HN,F,C,Day4,1,SE,MWM_150,7/18/2019,5.055139373,11.8,1.711,0.145,0,0,,6,1.023,0.171,0,0,,5.8,0.688,0.119,0.491525424,0.402104033,1.675,9.8,0.6,0.08,0.141,
134,190715_4,HNf,HN,F,C,Day4,2,NW,MWM_150,7/18/2019,2.389464208,3.4,0.346,0.103,0,0,,0,0,,0,0,,3.4,0.346,0.103,1,1,0.234,1.3,0,0,,
144,190715_4,HNf,HN,F,C,Day4,3,NE,MWM_150,7/18/2019,2.997869368,4.6,0.288,0.063,0,0,,0,0,,0,0,,4.6,0.288,0.063,1,1,0.216,2.5,0,0,,
154,190715_4,HNf,HN,F,C,Day4,4,SW,MWM_150,7/18/2019,6.112791248,18.3,3.276,0.179,0,0,,0.9,0.137,0.147,3.5,0.721,0.208,13.9,2.418,0.174,0.759562842,0.738095238,3.233,16.2,4.3,0.869,0.202,
164,190715_4,HNf,HN,F,C,Day5,1,SW,MWM_150,7/19/2019,8.729998368,14.6,1.376,0.094,0,0,,1.2,0.156,0.13,0,0,,13.4,1.22,0.091,0.917808219,0.886627907,1.34,12.5,0,0,,
174,190715_4,HNf,HN,F,C,Day5,2,SE,MWM_150,7/19/2019,4.256468083,6.2,0.429,0.069,0,0,,0,0,,0,0,,6.2,0.429,0.069,1,1,0.394,4.2,0,0,,
184,190715_4,HNf,HN,F,C,Day5,3,NW,MWM_150,7/19/2019,0.863082879,2.8,0.146,0.051,0,0,,0,0,,0,0,,2.8,0.146,0.051,1,1,0.038,0.8,0,0,,
194,190715_4,HNf,HN,F,C,Day5,4,NE,MWM_150,7/19/2019,4.066152243,8.8,1.053,0.119,0,0,,4,0.598,0.149,0,0,,4.8,0.455,0.094,0.545454546,0.432098765,1.019,6.8,0,0,,
204,190715_4,HNf,HN,F,C,Probe_D5,1,NE,MWM_150,7/19/2019,22.42989489,60,11.199,0.187,1.7,0.319,0.188,5.1,1.1,0.214,11.3,2.336,0.207,41.9,7.444,0.178,0.698333333,0.664702206,1.114,7.4,3.6,0.429,0.119,
214,190715_4,HNf,HN,F,C,Probe_D8,1,NE,MWM_150,7/22/2019,22.70524597,60,10.094,0.168,1.5,0.268,0.183,10.4,1.625,0.156,6.2,1.084,0.176,42,7.118,0.17,0.7,0.705171389,1.616,9.9,19.2,2.777,0.145,
5,190715_5,APOE2/2M,APOE2/2,M,A,Day1,1,SW,MWM_150,7/15/2019,21.50262478,60,12.579,0.21,12.3,2.595,0.21,26.8,5.351,0.2,17.5,3.944,0.226,3.4,0.689,0.203,0.056666667,0.054773829,,,29.1,5.557,0.191,
15,190715_5,APOE2/2M,APOE2/2,M,A,Day1,2,NE,MWM_150,7/15/2019,25.57175985,60,12.244,0.204,31.6,6.692,0.212,16.1,2.758,0.171,9.2,2.11,0.229,3,0.684,0.225,0.05,0.055864097,,,37.7,7.726,0.205,
25,190715_5,APOE2/2M,APOE2/2,M,A,Day1,3,NW,MWM_150,7/15/2019,12.54596214,24,3.385,0.141,7,1.302,0.185,10.4,1.708,0.164,0,0,,6.5,0.375,0.057,0.270833333,0.110782866,3.31,21.9,9.1,1.24,0.136,
35,190715_5,APOE2/2M,APOE2/2,M,A,Day1,4,SW,MWM_150,7/15/2019,4.662820759,10.5,1.901,0.182,3.1,0.681,0.22,3,0.623,0.206,0.6,0.168,0.296,3.8,0.429,0.114,0.361904762,0.2256707,1.868,8.4,0,0,,
45,190715_5,APOE2/2M,APOE2/2,M,A,Day2,1,NE,MWM_150,7/16/2019,10.34600241,24.3,3.969,0.163,5.1,1.007,0.197,15.2,2.848,0.188,0,0,,4,0.114,0.028,0.164609054,0.0287226,3.914,22.3,3.4,0.589,0.175,
55,190715_5,APOE2/2M,APOE2/2,M,A,Day2,2,SW,MWM_150,7/16/2019,18.3010223,60,11.856,0.198,28.3,5.123,0.181,15.3,3.29,0.215,14.4,2.918,0.202,2,0.525,0.267,0.033333333,0.044281377,,,9.8,1.743,0.178,
65,190715_5,APOE2/2M,APOE2/2,M,A,Day2,3,SE,MWM_150,7/16/2019,8.909970573,32.2,6.473,0.201,9.6,1.833,0.192,0,0,,16.2,3.402,0.21,6.4,1.239,0.193,0.198757764,0.191410474,6.254,30.1,5.7,0.805,0.142,
75,190715_5,APOE2/2M,APOE2/2,M,A,Day2,4,NW,MWM_150,7/16/2019,17.42682971,60,11.818,0.197,27.5,5.247,0.191,24.5,4.968,0.203,7.4,1.602,0.216,0.5,0,0,0.008333333,0,,,5.6,0.85,0.152,
85,190715_5,APOE2/2M,APOE2/2,M,A,Day3,1,NW,MWM_150,7/17/2019,11.52651531,32.4,4.868,0.15,6.4,1.207,0.19,2.4,0.598,0.249,8.5,1.398,0.165,15.2,1.665,0.109,0.469135803,0.342029581,4.788,30.4,2.3,0.331,0.144,
95,190715_5,APOE2/2M,APOE2/2,M,A,Day3,2,NE,MWM_150,7/17/2019,18.1202066,60,11.441,0.191,13.7,2.567,0.187,8.7,1.853,0.213,20.1,4.476,0.222,17.5,2.546,0.146,0.291666667,0.222532995,,,5.1,0.718,0.14,
105,190715_5,APOE2/2M,APOE2/2,M,A,Day3,3,SE,MWM_150,7/17/2019,18.2848001,60,11.19,0.186,22.4,3.638,0.162,3.2,0.769,0.238,27.5,5.711,0.208,6.9,1.072,0.156,0.115,0.095799821,,,9.2,1.296,0.141,
115,190715_5,APOE2/2M,APOE2/2,M,A,Day3,4,SW,MWM_150,7/17/2019,17.40612543,60,11.759,0.196,20.4,4.192,0.205,9.8,1.84,0.188,21.6,4.028,0.187,8.2,1.699,0.206,0.136666667,0.144485075,,,2.2,0.323,0.145,
125,190715_5,APOE2/2M,APOE2/2,M,A,Day4,1,SE,MWM_150,7/18/2019,18.82424156,60,11.695,0.195,10.9,2.064,0.189,11.9,2.375,0.2,19.5,3.576,0.184,17.8,3.679,0.207,0.296666667,0.31457888,,,15.2,2.154,0.142,
135,190715_5,APOE2/2M,APOE2/2,M,A,Day4,2,NW,MWM_150,7/18/2019,6.239220717,20.6,4.197,0.204,2.8,0.599,0.212,5.7,1.263,0.22,2.7,0.718,0.269,9.4,1.617,0.173,0.45631068,0.385275197,4.085,18.5,1.6,0.329,0.206,
145,190715_5,APOE2/2M,APOE2/2,M,A,Day4,3,NE,MWM_150,7/18/2019,6.989478595,17,2.825,0.166,0,0,,2.2,0.477,0.214,4.3,0.667,0.154,10.4,1.68,0.161,0.611764706,0.594690266,2.755,14.9,1.2,0.183,0.148,
155,190715_5,APOE2/2M,APOE2/2,M,A,Day4,4,SW,MWM_150,7/18/2019,1.986623846,2.4,0.075,0.031,0,0,,0,0,,0,0,,2.4,0.075,0.031,1,1,0,0,0,0,,
165,190715_5,APOE2/2M,APOE2/2,M,A,Day5,1,SW,MWM_150,7/19/2019,3.449960073,6.3,0.804,0.128,0,0,,0,0,,0,0,,6.3,0.804,0.128,1,1,0.735,4.2,0,0,,
175,190715_5,APOE2/2M,APOE2/2,M,A,Day5,2,SE,MWM_150,7/19/2019,6.700707123,20.4,3.995,0.196,4.6,0.98,0.213,5.8,1.169,0.201,3.4,0.746,0.221,6.7,1.101,0.166,0.328431373,0.275594493,3.885,18.3,0,0,,
185,190715_5,APOE2/2M,APOE2/2,M,A,Day5,3,NW,MWM_150,7/19/2019,7.414080607,17.1,2.951,0.173,5.4,1.239,0.229,8.3,1.484,0.178,0,0,,3.3,0.227,0.068,0.192982456,0.076923077,2.871,15,0,0,,
195,190715_5,APOE2/2M,APOE2/2,M,A,Day5,4,NE,MWM_150,7/19/2019,16.29122669,49.8,9.977,0.2,19,3.855,0.203,5.4,1.243,0.23,12.3,2.599,0.211,13.2,2.28,0.173,0.265060241,0.228525609,9.833,47.8,2.9,0.497,0.171,
205,190715_5,APOE2/2M,APOE2/2,M,A,Probe_D5,1,NE,MWM_150,7/19/2019,20.22717514,60,11.013,0.184,6.1,1.24,0.202,4,0.803,0.202,15.8,3.495,0.222,34.1,5.475,0.16,0.568333333,0.497139744,0.731,6,0,0,,
215,190715_5,APOE2/2M,APOE2/2,M,A,Probe_D8,1,NE,MWM_150,7/22/2019,17.46487726,60,12.805,0.213,6.8,1.441,0.212,6.4,1.584,0.246,20.9,4.337,0.208,25.9,5.443,0.21,0.431666667,0.425068333,8.683,40.9,4.1,0.438,0.106,
6,190715_6,APOE2/2M,APOE2/2,M,A,Day1,1,SW,MWM_150,7/15/2019,22.80474261,60,11.971,0.2,20.7,4.217,0.204,0,0,,33.4,6.713,0.201,5.9,1.041,0.177,0.098333333,0.086960154,,,36.1,6.693,0.185,
16,190715_6,APOE2/2M,APOE2/2,M,A,Day1,2,NE,MWM_150,7/15/2019,26.53915787,60,9.941,0.166,18.4,3.047,0.166,15.2,2.096,0.138,12.2,2.232,0.182,14.2,2.566,0.181,0.236666667,0.258122925,,,38.9,5.909,0.152,
